"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
26.03.01     A.Kremer (kal)                                             01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  29.04.03 sra   komplette Überarbeitung                              02.00.00
02  23.07.03 sra   Kontrollverwiegung in neuer Handverwiegemaske  (002) 02.00.01
03  25.07.03 sra   Impulsvolumen nicht in kg/Puls umrechnen       (003) 02.00.02
04  29.08.03 sra   Rezeptbilanzen in OP ergänzt -> Anpassung      (004) 02.01.00
05  29.08.03 bhl   Waage anhalten im Auftragsmode + zus. Anzeige  (005) 02.01.01
06  10.11.03 sra   Änderung Waagenreset                           (006) 02.01.02
07  10.11.03 sra   Fehlerquittierung bei mehreren OPs             (007) 02.02.00
08  29.01.04 sra   Buttonanzeige ""Starten""                        (008) 02.02.01
09  04.02.04 sra   Anzeige Rezeptnummer, Komponentnnummer         (009) 02.02.02
10  12.01.04 jm    Waagennummer auf MAX prüfen                    
                   Wertebereichsprüfung korrigiert                (010) 02.02.03
11  11.03.04 sra   Handverw.,Abholauftrag und Handzugabe 
                   in Handverwiegemaske ergänzt                   (011) 02.02.04
12  14.02.05 sra   Komponente abbrechen im Rezeptmode erweitert   (012) 02.02.05
13  03.03.05 sra   Modeumschaltung erweitert                      (013) 02.03.00
14  06.03.05 sra   Kontrollverwiegung mit Chargenopt. eingefügt   (014) 02.04.00
15  23.06.05 sra   MV-Parameter nicht speichern                   (015) 
16                 Editorstatus bei Waagennummerwechsel ändern    (016) 02.04.01
17  19.12.05 sra   Abgleich PESA Waagen eingefügt                 (017) 02.05.00
18  19.10.07 sra   Komponentenbilanz eingefügt                    (018) 02.06.00
19  09.04.08 sra   Änderung bei der Prüfung der DBs               (019) 02.06.01
20  08.05.09 sra   Abgleich Siwarex CS Waagen eingefügt           (020) 02.07.00
21  11.02.10 kmj   Liniendaten aktualisieren beim Bild öffnen     (021) 02.07.01
22  24.09.10 sra   Änderung Editierstatus                         (022) 02.07.02
23  23.04.12 sra   Fehlerbeseitigung Waagenbegrenzung             (023) 02.07.03
24  03.05.12 sra   Abgleich Siwarex CS Waagen erweitert           (024) 02.07.04
________________________________________________________________________________
Funktion:


Ablauf-FB für Terminal zur Steuerung der SPS-Waage

Unterstützt:
- Waagenübersicht
- aktuelle Verwiegung
- Rezepteingabe
- Waagenparametrisierung
- Siloparametereingabe
 Netzwerk 44 ";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
26.03.01     A.Kremer (kal)                                             01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  29.04.03 sra   komplette Überarbeitung                              02.00.00
02  23.07.03 sra   Kontrollverwiegung in neuer Handverwiegemaske  (002) 02.00.01
03  25.07.03 sra   Impulsvolumen nicht in kg/Puls umrechnen       (003) 02.00.02
04  29.08.03 sra   Rezeptbilanzen in OP ergänzt -> Anpassung      (004) 02.01.00
05  29.08.03 bhl   Waage anhalten im Auftragsmode + zus. Anzeige  (005) 02.01.01
06  10.11.03 sra   Änderung Waagenreset                           (006) 02.01.02
07  10.11.03 sra   Fehlerquittierung bei mehreren OPs             (007) 02.02.00
08  29.01.04 sra   Buttonanzeige ""Starten""                        (008) 02.02.01
09  04.02.04 sra   Anzeige Rezeptnummer, Komponentnnummer         (009) 02.02.02
10  12.01.04 jm    Waagennummer auf MAX prüfen                    
                   Wertebereichsprüfung korrigiert                (010) 02.02.03
11  11.03.04 sra   Handverw.,Abholauftrag und Handzugabe 
                   in Handverwiegemaske ergänzt                   (011) 02.02.04
12  14.02.05 sra   Komponente abbrechen im Rezeptmode erweitert   (012) 02.02.05
13  03.03.05 sra   Modeumschaltung erweitert                      (013) 02.03.00
14  06.03.05 sra   Kontrollverwiegung mit Chargenopt. eingefügt   (014) 02.04.00
15  23.06.05 sra   MV-Parameter nicht speichern                   (015) 
16                 Editorstatus bei Waagennummerwechsel ändern    (016) 02.04.01
17  19.12.05 sra   Abgleich PESA Waagen eingefügt                 (017) 02.05.00
18  19.10.07 sra   Komponentenbilanz eingefügt                    (018) 02.06.00
19  09.04.08 sra   Änderung bei der Prüfung der DBs               (019) 02.06.01
20  08.05.09 sra   Abgleich Siwarex CS Waagen eingefügt           (020) 02.07.00
21  11.02.10 kmj   Liniendaten aktualisieren beim Bild öffnen     (021) 02.07.01
22  24.09.10 sra   Änderung Editierstatus                         (022) 02.07.02
23  23.04.12 sra   Fehlerbeseitigung Waagenbegrenzung             (023) 02.07.03
24  03.05.12 sra   Abgleich Siwarex CS Waagen erweitert           (024) 02.07.04
________________________________________________________________________________
Functional description:

Procedure FB for terminal for controlling OP27 PLC scales

Supported:
- Scales overview
- Current weighing
- Recipe entry
- Scales parameterisation
- Silo parameter entry
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
05.07.01     A.Kremer (kal)                                             01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  00.00.00 xxx   xxx                                            ???   01.xx.xx

________________________________________________________________________________
Funktion: Auftragsebene der Waage

Der Baustein ruft entsprechend den Eingangsparametern die notwendigen 
Einzelfunktionen des OPs auf.

ACHTUNG: Bei mehreren Chargen muß Linien-DB-Nr ausgeklammert und durch 
Linienumschaltung ersetzt werden.

";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
05.07.01     A.Kremer (kal)                                             01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  00.00.00 xxx   xxx                                            ???   01.xx.xx

________________________________________________________________________________
Functional description:

Order level of scales

The block calls up the required individual functions of the OP corresponding to the input parameters.

ATTENTION: If there are several batches, line DB No. must be factored out and replaced by line changeover.
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
29.01.01  A.Kremer (kal)                                                01.00.00
  
Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  14.08.01 gea   Anzeige Istchargenzahl nicht begonnene Chargen (001) 01.00.01
02  14.08.01 gea   Zurückweisung Eingabe wenn Auftrag gestartet   (002) 01.00.02
03  14.08.01 gea   Fehlerbehebung Rezeptanzeige nach Linienwechsel(003) 01.00.03
04  15.08.01 gea   Anhalten bei Abbruch rücksetzen                (004) 01.00.04
05  15.08.01 gea   Auftragsbits bei Handmode rücksetzen           (005) 01.00.05
06  25.10.01 kal   Fehlerbeseitigung: Auftr.bits rücksetzen       (006) 01.00.06
07  10.08.03 sra   komplette Überarbeitung                              02.00.00
08  04.02.04 sra   Auftrag anhalten/fortsetzen geändert           (008) 02.00.01
09  09.03.04 sra   Fehlerbeseitigung Anzeige Auftragszustand      
                   Auftagsstart rücksetzen wenn Auftrag aktiv 
                   Anzeige von Statusinfos Auftragsverwaltung     (009) 02.00.02
10  01.04.05 sra   Änderung/Fehlerbeseitigung Auftrag anhalten    (010) 02.00.03
11  06.04.05 sra   Änderung Auftragssteuerung anhalten/abbrechen  (011) 02.00.04
12  06.04.05 sra   Auftragsstart nur wenn alle Waagen im Automode (012) 02.00.05
13  20.03.06 sra   Liniendaten bei Linienwechsel laden            (013) 02.01.00
14  20.06.06 sra   Korrektur von Änderung 013                     (014) 02.01.01
15  11.02.10 kmj   Liniendaten aktualisieren beim Bild öffnen     (015) 02.01.02
16  25.01.12 sra   Fehlerbeseitigung Globalbilanz auslesen        (016) 02.01.03
________________________________________________________________________________

";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
29.01.01  A.Kremer (kal)                                                01.00.00
  
Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  14.08.01 gea   Anzeige Istchargenzahl nicht begonnene Chargen (001) 01.00.01
02  14.08.01 gea   Zurückweisung Eingabe wenn Auftrag gestartet   (002) 01.00.02
03  14.08.01 gea   Fehlerbehebung Rezeptanzeige nach Linienwechsel(003) 01.00.03
04  15.08.01 gea   Anhalten bei Abbruch rücksetzen                (004) 01.00.04
05  15.08.01 gea   Auftragsbits bei Handmode rücksetzen           (005) 01.00.05
06  25.10.01 kal   Fehlerbeseitigung: Auftr.bits rücksetzen       (006) 01.00.06
07  10.08.03 sra   komplette Überarbeitung                              02.00.00
08  04.02.04 sra   Auftrag anhalten/fortsetzen geändert           (008) 02.00.01
09  09.03.04 sra   Fehlerbeseitigung Anzeige Auftragszustand      
                   Auftagsstart rücksetzen wenn Auftrag aktiv 
                   Anzeige von Statusinfos Auftragsverwaltung     (009) 02.00.02
10  01.04.05 sra   Änderung/Fehlerbeseitigung Auftrag anhalten    (010) 02.00.03
11  06.04.05 sra   Änderung Auftragssteuerung anhalten/abbrechen  (011) 02.00.04
12  06.04.05 sra   Auftragsstart nur wenn alle Waagen im Automode (012) 02.00.05
13  20.03.06 sra   Liniendaten bei Linienwechsel laden            (013) 02.01.00
14  20.06.06 sra   Korrektur von Änderung 013                     (014) 02.01.01
15  11.02.10 kmj   Liniendaten aktualisieren beim Bild öffnen     (015) 02.01.02
16  25.01.12 sra   Fehlerbeseitigung Globalbilanz auslesen        (016) 02.01.03
________________________________________________________________________________

";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
26.10.00     A.Kremer (kal)                                             01.00.00

Änderungen:
Nr. Datum     Bearbeiter         Änderung                               Version
--------------------------------------------------------------------------------

________________________________________________________________________________
Funktion:

Diese Funktion löscht Rezepte bzw. Komponenten und fügt Komponeten 
in Globalrezepte ein.

Befehle1/2: RD   ->   Rezept löschen
            KD   ->   Komponente löschen
            KI   ->   Komponente einfügen
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
26.10.00     A.Kremer (kal)                                             01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------

________________________________________________________________________________
Functional description:

This function deletes recipes or components and adds components
to global recipes.

Commands 1/2: RD   ->   Delete recipe
            KD   ->   Delete component
            KI   ->   Insert component
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
29.11.01     R.Schaffert (sra)                                          01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
 
________________________________________________________________________________
Funktion: 
Der Baustein kopiert die jeweils eine Komponentenbilanz in den Instanz-DB und 
setzt das Signal ""neue Bilanz"". Vom übergeortneten System wird die 
Übernahme der Bilanz durch setzen des Signals ""Bilanz abgeholt"" bestätigt. So 
werden nacheinander alle Komponentenbilanzen an das übergeortnete System 
übergeben.
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
29.11.01     R.Schaffert (sra)                                          01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
 
________________________________________________________________________________
Functional description:

The block copies a component balance to the instance DB and sets the ""new balance"" signal. The higher-ranking system confirms acceptance of the balance by setting the ""balance fetched"" signal. In this way, all component balances are transferred to the higher-ranking system one after the other.
";""
"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
10.05.2017   (gea)                                                      01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  
________________________________________________________________________________
Functional description:

The Pressure Analogue Input Object includes the following functions
- Check of overflow with substitude value
- scaling of input value
- check of pressure levels
- mode selection 
  manual mode (empty / convey / overpressure | zero pint adjustment)
- overpressure detection (with delay)
- overpressure alarm (with delay)
- empty pressure detection (with delay)
- active pressure detection 
- adjustment of zeropoint (autoamtic / manual)
- data structure for HMI connection
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
10.05.2017   (gea)                                                      01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  
________________________________________________________________________________
Functional description:

The Pressure Analogue Input Object includes the following functions
- Check of overflow with substitude value
- scaling of input value
- check of pressure levels
- mode selection 
  manual mode (empty / convey / overpressure | zero pint adjustment)
- overpressure detection (with delay)
- overpressure alarm (with delay)
- empty pressure detection (with delay)
- active pressure detection 
- adjustment of zeropoint (autoamtic / manual)
- data structure for HMI connection
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
00.00.00     Name (Kurzzeichen)                                         01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
00.00.00     Name (Kurzzeichen)                                         01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
OB wird bei Zeitfehler bearbeitet
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

OB is processed in the case of time error

Error code B#16#01 : Cycle time exceeded
                     OB80_ERROR_INFO: Run time of last cycle
           
           B#16#02 : The requested OB is still being processed

           B#16#07 : Overflow of OB request buffer for current  
                     priority class

           B#16#05 : Elapsed master time alarm by master time skip

           B#16#06 : Elapsed master time alarm on re-entry

";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
OB wird bei Diagnose-Alarm bearbeitet
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

OB is processed in the case of diagnosis alarm

";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
OB wird bei Ziehen/Stecken-Alarm bearbeitet
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

OB is processed in the case of push/pull alarm

Error code B#16#61 : Subassembly pulled or cannot be addressed 
                     (event class B#16#39)
                     subassembly plugged in, subassembly type OK
                     (event class B#16#38)
           
           B#16#63 : Subassembly plugged in but subassembly type incorrect

           B#16#64 : Subassembly plugged in but faulty (type identifier cannot be read)

";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
OB wird bei Programmablauffehler bearbeitet

";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

OB is processed in the case of program run error

Error code B#16#A1 : The program or the operating system creates a start event for an OB that is not loaded in the CPU.

          B#16#A2 : The program or the operating system creates a start event for an OB that is not loaded in the CPU.

           B#16#A3 : Error when operating system accesses a block

           B#16#B1 : Periphery access error when updating the overall process image of the inputs

           B#16#B1 : Periphery access error when updating the overall process image of the outputs
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
OB wird bei Baugruppenträgerausfall bearbeitet
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

OB is processed in the case of rack failure

Error code B#16#C1 : Rack failure

           B#16#C2 : Rack return (rack failure outgoing 
                     with target/actual configuration deviation)

           B#16#C3 : Decentralized periphery: failure of a DP master system

           B#16#C4 : Failure of a DP station

           B#16#C5 : Fault in a DP station
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
OB wird bei Kommunikationsfehler bearbeitet
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

OB is processed in the case of communication fault

Error code B#16#D2 : Diagnostic entries cannot be sent

           B#16#D3 : Synchronisation diagrams cannot be sent

           B#16#D4 : Impermissible time skip through time synchronisation

           B#16#D5 : Error on adopting synchronisation time

           B#16#E1 : Incorrect telegram identifier in global data communication

           B#16#E3 : Telegram length error in global data communication

           B#16#E4 : Impermissible GD package number received

           B#16#E2 : GD package status cannot be entered in a DP

           B#16#E5 : Access error to DB during data exchange via 
                     communication function blocks

           B#16#E6 : GD overall status cannot be entered in DB
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
OB wird aufgerufen wenn ein Fehler während der Programmbearbeitung auftritt";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.06.98     Rainer Schaffert (sra)                                     01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

OB is called up when an error occurs during program execution

Error code B#16#21 : BCD conversion error
                                
           B#16#22 : Range length error when reading

           B#16#23 : Range length error when writing

           B#16#28 : Read access to a byte, word or double word with a pointer whose bit address is not equal to 0.

           B#16#29 : Write access to a byte, word or double word with a pointer whose bit address is not equal to 0.

           B#16#24 : Range error when reading

           B#16#25 : Range error when writing

           B#16#26 : Timer number error

           B#16#27 : Counter number error

           B#16#30 : Write access to a write-protected global DB

           B#16#31 : Write access to a write-protected 
                     instance DB

           B#16#32 : DB -number error on access to a global DB

           B#16#33 : DB -number error on access to an instance DB



Create error message

Error code B#16#21 : BCD conversion error
                                
           B#16#22 : Range length error when reading

           B#16#23 : Range length error when writing

           B#16#28 : Read access to a byte, word or double word with a pointer whose bit address is not equal to 0.

           B#16#29 : Write access to a byte, word or double word with a pointer whose bit address is not equal to 0.

           B#16#24 : Range error when reading

           B#16#25 : Range error when writing

           B#16#26 : Timer number error

           B#16#27 : Counter number error

           B#16#30 : Write access to a write-protected global DB

           B#16#31 : Write access to a write-protected instance DB

           B#16#32 : DB -number error on access to a global DB

           B#16#33 : DB -number error on access to an instance DB

           B#16#34 : FC number error on FC call-up

           B#16#35 : FB number error on FB call-up

           B#16#3A : Access to a non-loaded DB

           B#16#3C : Access to a non-loaded FC

           B#16#3D : Access to a non-loaded SFC

           B#16#3E : Access to a non-loaded FB

           B#16#3F : Access to a non-loaded SFB
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
16.12.97     R.Schaffert (sra)                                          01.00.00
  
Änderungen:
Nr. Datum    Bearb Änderung                                       Marke  Version
--------------------------------------------------------------------------------
01  09.03.99 sra   Variabler Takteingang                          ()    01.01.00
02  18.03.99 sra   Fehlerbeseitigung                              ()    01.01.01
03  01.04.99 jm    Taktzähler auch bei Dauertakt aktiv            ()    01.01.02
04  14.04.99 sra   Fehlerbeseitigung                              ()    01.01.03
05  20.12.00 sra   Taktanz.err. rücksetzen bei Dauertakt          ()    01.01.04

________________________________________________________________________________
Beschreibung:

Diese Funktion generiert ein beliebiges Taktsignal ohne Verwendung eines Timers.
Es muß ein Impulssignal der Standardimpulse MB4 angelegt werden das über die 
Taktmerker der CPU und dem Standardbaustein FC13 generiert wird
Die Zykluszeit muß dabei kleiner sein als das verwendete Taktsignal / 2

Achtung !
- Am Parameter ""in_Rueckmeldung"" darf nicht ""true"" oder ""false"" angelegt 
  werden, sondern es muss dem Ausgangssignal ""io_Taktausgang"" folgen ! 
- Bei Angabe von z.B. ""in_Sollanzahl_Takte"" = 5 wird der Parameter 
  ""io_Taktzaehler"" von 0..4 hochgezählt
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
16.12.97     R.Schaffert (sra)                                          01.00.00
  
Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  09.03.99 sra   Variabler Takteingang                          ()    01.01.00
02  18.03.99 sra   Fehlerbeseitigung                              ()    01.01.01
03  01.04.99 jm    Taktzähler auch bei Dauertakt aktiv            ()    01.01.02
04  14.04.99 sra   Fehlerbeseitigung                              ()    01.01.03
05  20.12.00 sra   Taktanz.err. rücksetzen bei Dauertakt          ()    01.01.04

________________________________________________________________________________
Functional description:

This function generates an arbitrary cycle signal without using a timer.
A MB4 standard pulse signal must be applied that is generated via the cycle flags of the CPU and the standard block FC13.
The cycle time must be shorter than the cycle signal / 2.

Attention !
- The ""in_feedback"" parameter must not be set to ""true"" or ""false"" but rather it must follow  the ""io_cycle_output"" output signal!
- The parameter ""io_cycle_counter"" is incremented from 0..4 in the case of e.g. ""in_target_number_cycles"" = 5.
";""
